img_name,x_min,y_min,x_max,y_max,label,prob,prediction,,,,
447088,146.5,104.9,172.1,141.7,unknown,0.76,person,,,,
447088,138.7,13.1,244.8,307.7,person,0.755,person,,,,
447088,159.5,37.9,245.1,307.7,unknown,0.753,person,,,,
447088,138.2,28.5,238.7,307.2,unknown,0.753,person,,,,
447088,10.1,7.6,492.5,326,unknown,0.752,person,,,,
447088,276.3,134.2,356.3,314.7,unknown,0.752,person,,,,
447088,327.4,153.4,464.3,330.8,unknown,0.752,person,,,,
447088,306.3,19.5,359,182.5,unknown,0.751,person,,,,
447088,316,33.4,373.4,192,unknown,0.749,person,,,,
447088,312.6,28.3,426.2,216.4,unknown,0.749,person,,,,
447088,497.2,172.6,499.8,324.5,unknown,0.748,person,,,,
447088,359.7,28.7,469.6,289.9,unknown,0.747,person,,,,
447088,277.9,106.3,395.7,315.7,unknown,0.745,person,,,,
491725,474.3,332.9,498.3,373.1,unknown,0.777,person,,,,
491725,17,152,429.3,372.1,unknown,0.728,boat,,,,
491725,337.8,169.5,379.5,192.6,unknown,0.722,boat,,,,
491725,197,156.4,281,182.2,unknown,0.715,boat,,,,
491725,238.9,164.3,263.4,182.9,unknown,0.714,boat,,,,
491725,304.1,164,478.3,186.8,unknown,0.713,boat,,,,
491725,293.7,167.6,364.5,191.9,unknown,0.712,boat,,,,
491725,215.4,166.4,295.9,194.1,unknown,0.712,boat,,,,
491725,145.5,157.2,170.6,167.1,unknown,0.71,boat,,,,
491725,1.5,283.2,148.1,372.9,unknown,0.71,boat,,,,
491725,44.2,349.9,272,374.9,unknown,0.707,unknown,,,,
491725,434,247.5,501.1,286.9,unknown,0.707,boat,,,,
491725,299.1,280.1,402.9,372.9,unknown,0.707,boat,,,,
491725,10.8,312.9,456.5,374.1,unknown,0.707,boat,,,,
491725,264.6,161,295.5,182.9,unknown,0.706,boat,,,,
491725,33.8,161.2,479.3,245.3,unknown,0.705,boat,,,,
491725,163.4,166.6,298.8,196.1,unknown,0.704,boat,,,,
491725,323.5,168.8,369.8,186.4,unknown,0.703,boat,,,,
491725,295.9,282.3,399.7,372.3,unknown,0.701,unknown,,,,
491725,273.4,159.3,293.9,170.9,unknown,0.696,boat,,,,
496722,604.2,321,639.9,358.4,unknown,0.79,unknown,,,,
496722,36,76.9,603.6,265.5,unknown,0.765,car,,,,
496722,540,75.8,547.8,89.5,unknown,0.759,person,,,,
496722,513.7,142.8,522.5,149.8,unknown,0.755,person,,,,
496722,11.2,348,50.1,360.3,unknown,0.752,unknown,,,,
496722,482.9,141.9,491.8,151.8,unknown,0.751,person,,,,
496722,512.6,140.2,520.3,148.5,unknown,0.75,person,,,,
496722,185.4,142.9,194.8,150.7,unknown,0.745,car,,,,
496722,183.1,140.6,194.1,149.9,unknown,0.745,car,,,,
496722,217.6,145.6,235.5,153.7,unknown,0.737,car,,,,
496722,222.1,142.4,239,152.7,unknown,0.734,car,,,,
496722,539.5,72.2,547.9,86.5,unknown,0.729,person,,,,
496722,169.6,145.2,190.8,150.7,unknown,0.727,car,,,,
496722,6.3,9.8,157.8,231.5,unknown,0.726,bus,,,,
496722,-2.7,0.8,85.8,10.2,unknown,0.721,unknown,,,,
496722,453.4,144.6,460.8,151.2,unknown,0.721,car,,,,
496722,639.4,143.9,640.2,167.9,unknown,0.718,person,,,,
496722,210.2,145.8,219.6,151.5,unknown,0.714,car,,,,
496722,45.6,1,170,4.2,unknown,0.709,unknown,,,,
496722,3.9,-4.2,170.7,352.7,unknown,0.703,unknown,,,,
503823,468.7,292.7,496.7,329.1,unknown,0.785,unknown,,,,
503823,168.4,117.9,275,180.6,unknown,0.756,boat,,,,
503823,347.7,130.6,371.1,151.9,unknown,0.753,boat,,,,
503823,178.3,109.9,307.2,200.1,unknown,0.752,boat,,,,
503823,19.3,131.7,489.5,249.9,unknown,0.751,boat,,,,
503823,202.8,123.1,251,150.9,unknown,0.747,boat,,,,
503823,440.7,134.2,461.7,150.2,unknown,0.745,unknown,,,,
503823,206.5,121.2,298.5,161.4,unknown,0.742,boat,,,,
503823,14.5,143,489.1,220.3,unknown,0.74,boat,,,,
503823,463.2,171.1,501.5,195.7,unknown,0.739,boat,,,,
503823,176.2,116.8,484.5,234.6,unknown,0.735,boat,,,,
503823,290.3,159.6,482.2,266.3,unknown,0.731,boat,,,,
503823,173.4,111.8,325.7,216.5,unknown,0.725,boat,,,,
503823,206.8,161,322.2,211.1,unknown,0.725,boat,,,,
503823,323,163.7,502.5,276.5,unknown,0.719,boat,,,,
503823,195.5,115.3,341.9,182.9,unknown,0.718,boat,,,,
503823,327.1,161.8,423.4,207.9,unknown,0.717,boat,,,,
503823,498.5,153.9,500.1,223.9,unknown,0.714,boat,,,,
503823,351.6,130.6,397.9,159.6,unknown,0.714,boat,,,,
503823,405.9,139.4,498.4,193.2,unknown,0.712,boat,,,,
507223,436.7,578.3,487,633.1,unknown,0.773,person,,,,
507223,9.8,423.2,138.8,629,unknown,0.764,person,,,,
507223,264.1,253.4,476.8,623.6,unknown,0.762,person,,,,
507223,115.4,77,298.8,563.5,unknown,0.762,person,,,,
507223,123.7,181.4,478.1,638.6,unknown,0.758,person,,,,
507223,110.7,85.6,306.8,629.3,person,0.758,person,,,,
507223,4.8,190.4,152.7,535.3,unknown,0.757,person,,,,
507223,98.8,234.8,469.7,634.8,unknown,0.755,person,,,,
507223,13,186.7,165.5,637.5,unknown,0.753,person,,,,
507223,111.8,80.9,299,365.3,unknown,0.751,person,,,,
507223,117.7,244.1,258.1,618.8,unknown,0.75,person,,,,
507223,150.3,118.8,319,612.7,unknown,0.748,person,,,,
507223,274,240.6,475.4,506.9,unknown,0.746,person,,,,
507223,238.9,279.8,403.4,623.5,unknown,0.74,person,,,,
507223,60.5,34.8,475.8,616.3,unknown,0.739,person,,,,
507223,195.1,26.1,471.9,555.7,unknown,0.738,person,,,,
507223,-3.6,189.9,158.2,639.2,person,0.738,person,,,,
507223,11.9,41.3,293.7,627.9,unknown,0.736,person,,,,
507223,104.8,1.5,463.4,624.4,unknown,0.736,person,,,,
507223,251.1,235.9,479.3,634.3,person,0.735,person,,,,
508312,467.6,284.1,498.1,330.4,unknown,0.789,unknown,,,,
508312,2.5,4.9,499.8,327.2,unknown,0.767,person,,,,
508312,217.7,120.5,263.8,138.7,unknown,0.75,unknown,,,,
508312,215.9,119.9,267.4,167.3,unknown,0.736,unknown,,,,
508312,499.1,72.3,500.1,290.7,unknown,0.727,unknown,,,,
508312,499.4,90.5,499.9,179.3,unknown,0.719,unknown,,,,
508312,476.7,63,492.7,184.8,unknown,0.718,person,,,,
508312,454.8,68.8,489.9,267.7,unknown,0.716,person,,,,
508312,462.8,82.2,494.8,269.8,unknown,0.712,person,,,,
508312,0.8,21.2,2.3,246.7,unknown,0.707,unknown,,,,
508312,1,117.6,1.5,271.2,unknown,0.701,unknown,,,,
508312,466.4,85.6,495.2,180.1,unknown,0.695,person,,,,
508312,448.3,65.9,490.2,268.4,unknown,0.692,person,,,,
508312,470.8,79.7,492,181.8,unknown,0.679,person,,,,
508312,472.8,84.3,492.2,178.1,unknown,0.52,unknown,,,,
508312,462.1,81.7,493.7,271.4,person,0.37,person,,,,
508312,462.1,81.7,493.7,271.4,unknown,0.297,person,,,,
508312,472.8,84.3,492.2,178.1,person,0.171,unknown,,,,
508312,275.3,141.6,361.1,186.7,unknown,0.148,unknown,,,,
508312,238.7,143.5,323.2,188.1,unknown,0.144,unknown,,,,
533206,604.3,370.5,640.4,425.3,unknown,0.793,unknown,,,,
533206,81.7,202.6,349.6,377,unknown,0.772,unknown,,,,
533206,77.4,116.5,322.3,355.2,unknown,0.77,unknown,,,,
533206,88.5,133.5,402.7,291.4,unknown,0.768,unknown,,,,
533206,2.4,2.7,639.5,414.5,unknown,0.766,unknown,,,,
533206,343.8,184.5,410.8,350.1,unknown,0.764,unknown,,,,
533206,82.7,128.3,387.7,294.5,unknown,0.763,unknown,,,,
533206,78.5,189.9,133,261.8,unknown,0.757,unknown,,,,
533206,402,5.2,537.8,98,unknown,0.753,unknown,,,,
533206,246.2,118.6,287.8,146.6,unknown,0.749,unknown,,,,
533206,330.9,190.6,396.6,230.3,unknown,0.749,unknown,,,,
533206,350.4,198.1,397.9,231.5,unknown,0.749,unknown,,,,
533206,517.9,0.8,587.9,37.5,unknown,0.747,person,,,,
533206,637.3,193.5,640.2,385.6,unknown,0.745,person,,,,
533206,563.1,-1.6,633.2,116,unknown,0.744,unknown,,,,
533206,101.1,0.7,323.6,14.8,unknown,0.743,person,,,,
533206,184.8,0.4,354,15.1,unknown,0.74,person,,,,
533206,77.5,113.4,421.1,381.7,unknown,0.737,unknown,,,,
533206,250.4,132,397.1,227.8,unknown,0.736,bird,,,,
533206,518.8,0,620.6,58.5,unknown,0.735,person,,,,
580294,600.2,389.3,640.1,440.9,unknown,0.794,person,,,,
580294,367.6,3.6,617.1,332.5,unknown,0.78,person,,,,
580294,409.2,230.8,521.8,336.1,unknown,0.772,person,,,,
580294,525.8,1.6,643.5,290.3,unknown,0.77,person,,,,
580294,356.8,211.9,405.7,237.2,unknown,0.765,unknown,,,,
580294,353.6,2.1,641.5,440.5,person,0.763,person,,,,
580294,1.7,417.7,39.7,443.8,unknown,0.76,unknown,,,,
580294,228.3,89.5,253.2,122.8,unknown,0.76,unknown,,,,
580294,361.5,0.2,636.6,437.3,unknown,0.759,person,,,,
580294,2.4,3.9,641.2,445.1,unknown,0.758,person,,,,
580294,352.2,182.6,644.3,440.2,unknown,0.756,person,,,,
580294,371.8,205.8,513.7,285.6,unknown,0.756,person,,,,
580294,400.2,213.5,517.5,285.9,unknown,0.755,person,,,,
580294,535.3,3.7,637.2,193.8,unknown,0.746,person,,,,
580294,396.9,45.3,527.3,291.1,unknown,0.745,person,,,,
580294,500.1,1.7,645.9,442,unknown,0.74,person,,,,
580294,526.9,5,641.5,443.4,unknown,0.733,person,,,,
580294,0,118.9,8.8,449.3,unknown,0.703,unknown,,,,
580294,498.9,48.1,662.2,439.9,unknown,0.694,person,,,,
580294,536.2,2.1,639.2,198.7,unknown,0.685,person,,,,
